Nationality	Country
Abkhazia	Abkhazia
Abkhaz	Abkhazia
Abkhazian	Abkhazia
Afghanistan	Afghanistan
Afghan	Afghanistan
Åland Islands	Finland
Åland Island	Finland
Albania	Albania
Albanian	Albania
Algeria	Algeria
Algerian	Algeria
American Samoa	American Samoa
American Samoan	American Samoa
Andorra	Andorra
Andorran	Andorra
Angola	Angola
Angolan	Angola
Anguilla	Anguilla
Anguillan	Anguilla
Antigua and Barbuda	Antigua and Barbuda
Antiguan	Antigua and Barbuda
Barbudan	Antigua and Barbuda
Argentina	Argentina
Argentine	Argentina
Argentinian	Argentina
Armenia	Armenia
Armenian	Armenia
Aruba	Aruba
Aruban	Aruba
Australia	Australia
Australian	Australia
Austria	Austria
Austrian	Austria
Azerbaijan	Azerbaijan
Azerbaijani	Azerbaijan
Azeri	Azerbaijan
Bahamas	Bahamas
Bahamian	Bahamas
Bahrain	Bahrain
Bahraini	Bahrain
Bangladesh	Bangladesh
Bangladeshi	Bangladesh
Barbados	Barbados
Barbadian	Barbados
Belarus	Belarus
Belarusian	Belarus
Belgium	Belgium
Belgian	Belgium
Belize	Belize
Belizean	Belize
Benin	Benin
Beninese	Benin
Beninois	Benin
Bermuda	Bermuda
Bermudian	Bermuda
Bermudan	Bermuda
Bhutan	Bhutan
Bhutanese	Bhutan
Bolivia	Bolivia
Bolivian	Bolivia
Bonaire	Curaçao
Bosnia and Herzegovina	Bosnia and Herzegovina
Bosnian	Bosnia and Herzegovina
Herzegovinian	Bosnia and Herzegovina
Botswana	Botswana
Motswana	Botswana
Botswanan	Botswana
Batswana	Botswana
Bouvet Island	Norway
Bouvet Islander	Norway
Brazil	Brazil
Brazilian	Brazil
British Indian Ocean Territory	United Kingdom
BIOT	United Kingdom
Brunei	Brunei
Bruneian	Brunei
Bulgaria	Bulgaria
Bulgarian	Bulgaria
Burkina Faso	Burkina Faso
Burkinabé	Burkina Faso
Burkinabè/Burkinabé	Burkina Faso
Burma	Myanmar
Burmese	Myanmar
Bamar	Myanmar
Burundi	Burundi
Burundian	Burundi
Barundi	Burundi
Cabo Verde	Cape Verde
Cabo Verdean	Cape Verde
Cambodia	Cambodia
Cambodian	Cambodia
Cameroon	Cameroon
Cameroonian	Cameroon
Canada	Canada
Canadian	Canada
Cayman Islands	Cayman Islands
Caymanian	Cayman Islands
Central African Republic	Central African Republic
Central African	Central African Republic
Chad	Chad
Chadian	Chad
Chile	Chile
Chilean	Chile
China	China
Chinese	China
Taiwanese	Taiwan
Formosan	Taiwan
Christmas Island	Christmas Island
Christmas Islanders	Christmas Island
Cocos (Keeling) Islands	Cocos Islands
Cocos Island	Cocos Islands
Colombia	Colombia
Colombian	Colombia
Comoros	Comoros
Comoran	Comoros
Comorian	Comoros
Democratic Republic of the Congo	Democratic Republic of the Congo
Congolese	Congo
Congo	Congo
Republic of the Congo	Congo
Cook Islands	Cook Islands
Cook Island	Cook Islands
Costa Rica	Costa Rica
Costa Rican	Costa Rica
Croatia	Croatia
Croatian	Croatia
Croats	Croatia
Cuba	Cuba
Cuban	Cuba
Curaçao	Curaçao
Curaçaoan	Curaçao
Cyprus	Cyprus
Cypriot	Cyprus
Czech Republic	Czech Republic
Czech	Czech Republic
Denmark	Denmark
Danish	Denmark
Djibouti	Djibouti
Djiboutian	Djibouti
Dominica	Dominica
Dominican	Dominican Republic
Dominicans	Dominican Republic
Dominican Republic	Dominican Republic
East Timor	East Timor
Timorese	East Timor
Ecuador	Ecuador
Ecuadorian	Ecuador
Egypt	Egypt
Egyptian	Egypt
El Salvador	El Salvador
Salvadoran	El Salvador
Salvadorean	El Salvador
England	United Kingdom
English	United Kingdom
Equatorial Guinea	Equatorial Guinea
Equatorial Guinean	Equatorial Guinea
Equatoguinean	Equatorial Guinea
Eritrea	Eritrea
Eritrean	Eritrea
Estonia	Estonia
Estonian	Estonia
Eswatini (Swaziland)	Swaziland
Swazi	Swaziland
Swati	Swaziland
Ethiopia	Ethiopia
Ethiopian	Ethiopia
Habesha	Ethiopia
Falkland Islands	Falkland Islands
Falkland Island	Falkland Islands
Faroe Islands	Faroe Islands
Faroese	Faroe Islands
Fiji	Fiji
Fijian	Fiji
Finland	Finland
Finnish	Finland
France	France
French Guiana	French Guiana
French Guianese	French Guiana
French Polynesia	French Polynesia
French Polynesian	French Polynesia
French Southern Territories	France
French	France
Gabon	Gabon
Gabonese	Gabon
Gabonaise	Gabon
Gambia	Gambia
Gambian	Gambia
Gambians	Gambia
Georgia	Georgia
Georgian	Georgia
Germany	Germany
German	Germany
Ghana	Ghana
Ghanaian	Ghana
Gibraltar	Gibraltar
Gibraltarian	Gibraltar
Greece	Greece
Greek	Greece
Greenland	Greenland
Greenlandic	Greenland
Grenada	Grenada
Grenadian	Grenada
Guadeloupe	Dominica
Guadeloupians	Dominica
Guadeloupeans	Dominica
Guam	Guam
Guamanian	Guam
Guatemala	Guatemala
Guatemalan	Guatemala
Guernsey	Guernsey
Channel Island	Guernsey
Channel Islanders	Guernsey
Guinea	Guinea
Guinean	Guinea
Guinea-Bissau	Guinea-Bissau
Bissau-Guinean	Guinea-Bissau
Guyana	Guyana
Guyanese	Guyana
Haiti	Haiti
Haitian	Haiti
Honduras	Honduras
Honduran	Honduras
Hondurans	Honduras
Hong Kong	Hong Kong
Cantonese	China
Hong Konger	Hong Kong
Hongkongers	Hong Kong
Hong Kongese	Hong Kong
Hungary	Hungary
Hungarian	Hungary
Magyar	Hungary
Iceland	Iceland
Icelandic	Iceland
Icelander	Iceland
India	India
Indian	India
Indonesia	Indonesia
Indonesian	Indonesia
Iran	Iran
Iranian	Iran
Persian	Iran
Iraq	Iraq
Iraqi	Iraq
Ireland	Ireland
Irish	Ireland
Isle of Man	Isle of Man
Manx	Isle of Man
Israel	Israel
Israeli	Israel
Italy	Italy
Italian	Italy
Ivory Coast	Ivory Coast
Ivorian	Ivory Coast
Jamaica	Jamaica
Jamaican	Jamaica
Jan Mayen	Norway
Jan Mayen	Norway
Jan Mayen residents	Norway
Japan	Japan
Japanese	Japan
Jersey	Jersey
Channel Island	Jersey
Channel Islanders	Jersey
Jordan	Jordan
Jordanian	Jordan
Kazakhstan	Kazakhstan
Kazakhstani	Kazakhstan
Kazakh	Kazakhstan
Kenya	Kenya
Kenyan	Kenya
Kiribati	Kiribati
I-Kiribati	Kiribati
Korean	South Korea
North Korea	North Korea
South Korea	South Korea
North Korean	North Korea
South Korean	South Korea
Kosovo	Kosovo
Kosovar	Kosovo
Kosovan	Kosovo
Kuwait	Kuwait
Kuwaiti	Kuwait
Kyrgyzstan	Kyrgyzstan
Kyrgyzstani	Kyrgyzstan
Kyrgyz	Kyrgyzstan
Kirgiz	Kyrgyzstan
Kirghiz	Kyrgyzstan
Lao People's Democratic Republic	Laos
Lao	Laos
Laotian	Laos
Laos	Laos
Latvia	Latvia
Latvian	Latvia
Lettish	Latvia
Lebanon	Lebanon
Lebanese	Lebanon
Lesotho	Lesotho
Basotho	Lesotho
Liberia	Liberia
Liberian	Liberia
Libya	Libya
Libyan	Libya
Liechtenstein	Liechtenstein
Liechtensteiner	Liechtenstein
Lithuania	Lithuania
Lithuanian	Lithuania
Luxembourg	Luxembourg
Luxembourgish	Luxembourg
Luxembourger	Luxembourg
Macau	Macau
Macanese	Macau
Macedonia	North Macedonia
Macedonian	North Macedonia
Madagascar	Madagascar
Malagasy	Madagascar
Malawi	Malawi
Malawian	Malawi
Malaysia	Malaysia
Malaysian	Malaysia
Maldives	Maldives
Maldivian	Maldives
Mali	Mali
Malian	Mali
Malinese	Mali
Malta	Malta
Maltese	Malta
Marshall Islands	Marshall Islands
Marshallese	Marshall Islands
Martinique	Saint Lucia
Martiniquais	Saint Lucia
Martinican	Saint Lucia
Martiniquaises	Saint Lucia
Mauritania	Mauritania
Mauritanian	Mauritania
Mauritius	Mauritius
Mauritian	Mauritius
Mayotte	Comoros
Mahoran	Comoros
Mexico	Mexico
Mexican	Mexico
Micronesia	Federated States of Micronesia
Micronesian	Federated States of Micronesia
Moldova	Moldova
Moldovan	Moldova
Monaco	Monaco
Monégasque	Monaco
Monacan	Monaco
Mongolia	Mongolia
Mongolian	Mongolia
Mongol	Mongolia
Montenegro	Montenegro
Montenegrin	Montenegro
Montserrat	Montserrat
Montserratian	Montserrat
Morocco	Morocco
Moroccan	Morocco
Mozambique	Mozambique
Mozambican	Mozambique
Myanmar	Myanmar
Burmese	Myanmar
Bamar	Myanmar
Namibia	Namibia
Namibian	Namibia
Nauru	Nauru
Nauruan	Nauru
Nepal	Nepal
Nepali	Nepal
Nepalese	Nepal
Netherlands	Netherlands
Dutch	Netherlands
Netherlandic	Netherlands
New Caledonia	New Caledonia
New Caledonian	New Caledonia
New Zealand	New Zealand
New Zealandic	New Zealand
New Zealander	New Zealand
Nicaragua	Nicaragua
Nicaraguan	Nicaragua
Niger	Niger
Nigerien	Niger
Nigeria	Nigeria
Nigerian	Nigeria
Niue	Niue
Niuean	Niue
Norfolk Island	Norfolk Island
Norfolk Islanders	Norfolk Island
Northern Ireland	United Kingdom
Northern Irish	United Kingdom
Northern Mariana Islands	Northern Mariana Islands
Northern Marianan	Northern Mariana Islands
Norway	Norway
Norwegian	Norway
Oman	Oman
Omani	Oman
Pakistan	Pakistan
Pakistani	Pakistan
Palau	Palau
Palauan	Palau
Palestine	Palestine
Palestinian	Palestine
Panama	Panama
Panamanian	Panama
Papua New Guinea	Papua New Guinea
Papua New Guinean	Papua New Guinea
Paraguay	Paraguay
Paraguayan	Paraguay
Peru	Peru
Peruvian	Peru
Philippines	Philippines
Philippine	Philippines
Filipino	Philippines
Filipina	Philippines
Pitcairn Islands	Pitcairn Islands
Pitcairn Island	Pitcairn Islands
Pitcairn Islander	Pitcairn Islands
Poland	Poland
Polish	Poland
Portugal	Portugal
Portuguese	Portugal
Puerto Rico	Puerto Rico
Puerto Rican	Puerto Rico
Qatar	Qatar
Qatari	Qatar
Réunion	Mauritius
Réunionese	Mauritius
Réunionnais	Mauritius
Romania	Romania
Romanian	Romania
Russia	Russia
Russian	Russia
Rwanda	Rwanda
Rwandan	Rwanda
Banyarwanda	Rwanda
Saba	Saint Kitts and Nevis
Saba Dutch	Saint Kitts and Nevis
Saint Barthélemy	Saint Barthélemy
Barthélemois	Saint Barthélemy
Barthélemois/Barthélemoises	Saint Barthélemy
Saint Kitts and Nevis	Saint Kitts and Nevis
Kittitian	Saint Kitts and Nevis
Nevisian	Saint Kitts and Nevis
Saint Lucia	Saint Lucia
Saint Lucian	Saint Lucia
Saint Martin	Saint Martin
Saint-Martinoise	Saint Martin
Saint-Martinois/Saint-Martinoises	Saint Martin
Saint Pierre and Miquelon	Saint Pierre and Miquelon
Saint-Pierrais	Saint Pierre and Miquelon
Miquelonnais	Saint Pierre and Miquelon
Saint-Pierraises	Saint Pierre and Miquelon
Miquelonnaises	Saint Pierre and Miquelon
Saint Vincent and the Grenadines	Saint Vincent and the Grenadines
Saint Vincentian	Saint Vincent and the Grenadines
Vincentian	Saint Vincent and the Grenadines
Samoa	Samoa
Samoan	Samoa
San Marino	San Marino
Sammarinese	San Marino
São Tomé and Príncipe	São Tomé and Príncipe
São Toméan	São Tomé and Príncipe
Saudi Arabia	Saudi Arabia
Saudi	Saudi Arabia
Saudi Arabian	Saudi Arabia
Scotland	United Kingdom
Scottish	United Kingdom
Senegal	Senegal
Senegalese	Senegal
Serbia	Serbia
Serbian	Serbia
Seychelles	Seychelles
Seychellois	Seychelles
Seychellois/Seychelloises	Seychelles
Sierra Leone	Sierra Leone
Sierra Leonean	Sierra Leone
Singapore	Singapore
Singaporean	Singapore
Sint Eustatius	Saint Kitts and Nevis
Statian	Saint Kitts and Nevis
Sint Maarten	Sint Maarten
Sint Maartener	Sint Maarten
Slovakia	Slovakia
Slovak	Slovakia
Slovakian	Slovakia
Slovenia	Slovenia
Slovenian	Slovenia
Slovene	Slovenia
Solomon Islands	Solomon Islands
Solomon Island	Solomon Islands
Solomon Islander	Solomon Islands
Somalia	Somalia
Somali	Somalia
Somaliland	Somalia
Somalilander	Somalia
South Africa	South Africa
South Africa	South Africa
South Georgia and the South Sandwich Islands	United Kingdom
South Georgia Island	United Kingdom
South Sandwich Island	United Kingdom
South Ossetia	South Ossetia
South Ossetian	South Ossetia
South Sudan	South Sudan
South Sudanese	South Sudan
Spain	Spain
Spanish	Spain
Spaniard	Spain
Sri Lanka	Sri Lanka
Sri Lankan	Sri Lanka
Sudan	Sudan
Sudanese	Sudan
Suriname	Suriname
Surinamese	Suriname
Surinamer	Suriname
Svalbard	Norway
Svalbard resident	Norway
Swaziland	Eswatini
Swazi	Eswatini
Swati	Eswatini
Swazis	Eswatini
Sweden	Sweden
Swedish	Sweden
Switzerland	Switzerland
Swiss	Switzerland
Syria	Syria
Syrian	Syria
Tajikistan	Tajikistan
Tajikistani	Tajikistan
Tajiks	Tajikistan
Tanzania	Tanzania
Tanzanian	Tanzania
Thailand	Thailand
Thai	Thailand
Timor-Leste	East Timor
Timorese	East Timor
Togo	Togo
Togolese	Togo
Tokelau	Tokelau
Tokelauan	Tokelau
Tokelauans	Tokelau
Tonga	Tonga
Tongan	Tonga
Trinidad and Tobago	Trinidad and Tobago
Trinidadian	Trinidad and Tobago
Tobagonian	Trinidad and Tobago
Tunisia	Tunisia
Tunisian	Tunisia
Turkey	Turkey
Turkish	Turkey
Turkmenistan	Turkmenistan
Turkmen	Turkmenistan
Turks and Caicos Islands	Turks and Caicos Islands
Turks and Caicos Island	Turks and Caicos Islands
Turks and Caicos Islander	Turks and Caicos Islands
Tuvalu	Tuvalu
Tuvaluan	Tuvalu
Uganda	Uganda
Ugandan	Uganda
Ukraine	Ukraine
Ukrainian	Ukraine
United Arab Emirates	United Arab Emirates
Emirati	United Arab Emirates
Emirian	United Arab Emirates
Emiri	United Arab Emirates
Great Britain	United Kingdom
United Kingdom	United Kingdom
British	United Kingdom
UK	United Kingdom
U.K.	United Kingdom
U.K	United Kingdom
United States of America	United States
United States	United States
U.S.	United States
American	United States
U.S.A	United States
U.S.A.	United States
USA	United States
Uruguay	Uruguay
Uruguayan	Uruguay
Uzbekistan	Uzbekistan
Uzbekistani	Uzbekistan
Uzbek	Uzbekistan
Vanuatu	Vanuatu
Vanuatuan	Vanuatu
Ni-Vanuatu	Vanuatu
Vatican City	Vatican City
Vatican	Vatican City
Vatican citizen	Vatican City
Vatican City State	Vatican City
Venezuelan	Venezuela
Venezuela	Venezuela
Vietnam	Vietnam
Vietnamese	Vietnam
British Virgin Islands	British Virgin Islands
British Virgin Island	British Virgin Islands
British Virgin Islanders	British Virgin Islands
Virgin Islands	U.S. Virgin Islands
U.S. Virgin Island	U.S. Virgin Islands
U.S. Virgin Islanders	U.S. Virgin Islands
Wales	United Kingdom
Welsh	United Kingdom
Wallis and Futuna	Wallis and Futuna
Wallisian	Wallis and Futuna
Futunan	Wallis and Futuna
Western Sahara	Western Sahara
Sahrawi	Western Sahara
Sahrawian	Western Sahara
Sahraouian	Western Sahara
Yemen	Yemen
Yemeni	Yemen
Zambia	Zambia
Zambian	Zambia
Zimbabwe	Zimbabwe
Zimbabwean	Zimbabwe
